venue_id,venue_name,latitude,longitude,roof_type
5474,Legacy Field at Prasco Park,,,Open
6965,Cove Field,,,Open
7162,Stadium Park,,,Open
3057,Estadio Julian Javier,,,Open
5225,Amway Arena,,,Dome
4012,Prince George Citizen Field,,,Open
2838,Rosenblatt Stadium,,,Open
6966,Cottage Hill Park,,,Open
6125,Surprise Stadium Complex (KC),,,Open
6598,Bismarck Baseball Park,,,Open
3049,Estadio Quisqueya Juan Marichal,,,Open
7012,American Bridge Field,,,Open
4914,Serge B. Simmons Field,,,Open
4705,Truist Park,33.890672,-84.467641,Open
7033,Cassopolis MI (Unknown),,,Open
3054,Estadio Tetelo Vargas,,,Open
2762,Everett Memorial Stadium,47.966664,-122.202786,Open
5054,Madison Square Garden,,,Dome
3140,Polo Grounds IV,,,Open
2511,Publix Field at Joker Marchant Stadium,28.074822,-81.9508415,Open
6449,Turner Field,,,Open
3142,Seals Stadium,,,Open
6789,Keller Field,,,Open
2516,The Diamond,33.654183,-117.3010675,Open
5264,UW-Milwaukee Panther Arena,,,Dome
2747,Pelicans Ballpark,33.711404,-78.88444,Open
6459,Guy Smith Stadium,,,Open
2734,Bowen Field,,,Open
2834,Ray Winder Field,,,Open
5161,Investors Group Field,,,Open
4742,McConnell Field,,,Open
6647,Eastside Park,,,Open
3143,Shibe Park,,,Open
4875,Nicollet Park,,,Open
23,Milwaukee County Stadium,,,Open
2765,LMCU Ballpark,43.040797,-85.65933,Open
2531,Desert Sun Stadium,,,Open
4410,Merlin Street Oval,,,Open
4309,JetBlue Park,26.55092,-81.76225,Open
6304,Pepperell Park ,,,Open
4995,Estadio de los Tomateros,,,Open
4800,Disch Field,,,Open
6499,Wiregrass Stadium,,,Open
6516,Milan Ball Park,,,Open
4011,Meiji Jingu Stadium,,,Open
4801,Donovan Stadium,,,Open
3128,Huntington Avenue Grounds,,,Open
2860,Watt Powell Park,,,Open
4722,Bay Street Ball Grounds,,,Open
5223,KeyArena at Seattle Center,,,Dome
6491,Elizabeth NJ (Unknown),,,Open
4751,Stumpf Field,,,Open
4510,Estadio Fernando Valenzuela,,,Open
6961,Dyckman Oval,,,Open
7101,League Park II,,,Open
3751,Estadio Francisco Paquito Montaner,,,Open
3055,Estadio Francisco Micheli,,,Open
7197,Panther Park,,,Open
5224,Tacoma Dome,,,Dome
3169,West Side Park,,,Open
2732,Blair County Ballpark,,,Open
3669,Botchan Stadium,,,Open
6725,Athletic Park,,,Open
6149,Martin-Parry Field,,,Open
6697,Broadway and Everett Street Park,,,Open
7004,Amphitheater,,,Open
7055,Crump Park,,,Open
4010,Tsuruoka Dream Stadium,,,Open
6401,Lebanon Field,,,Open
6561,Felton Field,,,Open
6550,Chicago IL (Unknown),,,Open
7003,Athletic Park,,,Open
2955,Parque Centenario 27 de Febrero,,,Open
6115,Sloan Park Complex,,,Open
7196,Penns Grove NJ (Unknown),,,Open
4828,Hawkins Stadium,,,Open
2773,ESL Ballpark,43.158301,-77.619748,Open
6248,Municipal Stadium,,,Open
6949,Norfolk Athletic Park,,,Open
6071,Lowell Park,,,Open
3769,Parque Deportivo Colon,,,Open
4913,Sec Taylor Stadium,,,Open
3166,Rocky Point Park,,,Open
6109,Chicago Cubs DR Complex,,,Open
5168,PPL Center,,,Dome
4889,Pete Vonachen Stadium,,,Open
6006,Billy Hebert Field,,,Open
6888,Scott Field,,,Open
7198,Parkersburg WV (Unknown),,,Open
4860,McDonough Park,,,Open
7136,Fairbury IL (Unknown),,,Open
2535,Hiram Bithorn Stadium,18.41666,-66.072817,Open
7173,Ridgewood Grounds,40.694886,40.694886,Open
6190,Dunn Field,,,Open
4878,Oiler Park,,,Open
4739,League Park,,,Open
2545,Christensen Stadium,,,Open
5420,Clipper Magazine Stadium,,,Open
4842,Kiwanis Field,,,Open
6167,Island Park,40.063386,40.063386,Open
3230,Coca-Cola Park,40.6253183,-75.4516154,Open
5471,Boomers Stadium,,,Open
7,Kauffman Stadium,39.051567,-94.480483,Open
7125,Garfield Park,,,Open
7102,League Park II,,,Open
2763,Falcon Park,,,Open
6968,Community Park,,,Open
5531,Kobe Sports Park Baseball Stadium,,,Open
5139,Thunderdome,,,Dome
3109,League Park (1901-03),,,Open
6412,Athletic Field,,,Open
2761,Wake Forest Baseball Park,,,Open
5252,BMO Harris Bank Center,,,Dome
6954,DeKalb IL (Unknown),,,Open
7154,Sunset Park,,,Open
7119,Gunther Park,,,Open
4952,Witter Field,,,Open
2754,Jackie Robinson Training Complex,,,Open
4469,Alamodome,,,Dome
6462,Sportsman's Park,,,Open
18,Cinergy Field,,,Open
6135,The Ballpark at America First Square,40.549066970052124,-112.02301999999999,Open
4928,Swayne Field,,,Open
4881,Parker Field,,,Open
2825,Home of the OWLZ,,,Open
6959,Eagle Ball Park,,,Open
6204,Kulage's Park,,,Open
5046,Honda Center,,,Dome
5222,Pyramid Arena,,,Dome
5256,H-E-B Center at Cedar Park,,,Dome
2866,ShoreTown Ballpark,40.07495,-74.18846,Open
3834,Goodyear Ballpark,33.42892,-112.39027,Open
5158,Essar Centre,,,Dome
4509,Johnson Stadium at Doubleday Field,,,Open
6749,Municipal Stadium,,,Open
6136,Covenant Health Park,35.97248459516771,-83.91495041686319,Open
3069,Estadio Francisco Carranza Limon,,,Open
6759,Memphis TN (Unknown),,,Open
6643,Elberton GA (Unknown),,,Open
5018,American Airlines Arena,,,Dome
7133,Foster Park,,,Open
3290,Melching Field,,,Open
5185,Budweiser Gardens,,,Dome
6118,Camelback Ranch Complex (LAD),,,Open
4939,Veterans Field,,,Open
5219,Market Square Arena,,,Dome
6498,Dover DE (Unknown),,,Open
6806,Handlan's Park,38.633589,38.633589,Open
4768,Beehive Field,,,Open
4776,Buffalo Stadium,,,Open
5163,Lakeview Arena,,,Dome
2517,Holman Stadium,,,Open
6019,Academia de Beisbol de Los Astros de Houston,18.32151,-69.44116,Open
6007,Angel Toledo Meza,,,Open
7114,Ideal Park,,,Open
4763,Anderson Memorial Stadium,,,Open
4858,Maple Leaf Stadium,,,Open
4569,Bobby Mattick Complex,,,Open
2863,Yakima County Stadium,,,Open
5191,Memorial Coliseum,,,Dome
5207,North Side High School,,,Dome
6942,Olemar Field,,,Open
5178,T-Mobile Arena,,,Dome
3269,Gezer Field,,,Open
2864,Yankee Complex,,,Open
4169,loanDepot park,25.77796236,-80.21951795,Retractable
5202,International Amphitheatre,,,Dome
2822,Jackson Field,42.73465,-84.5455999,Open
5465,Morse Stadium,,,Open
4814,Finch Field,,,Open
4910,Salinas Municipal Stadium,,,Open
3070,Hector Espino,,,Open
6741,National Park,,,Open
3969,Estadio Nuevo Laredo,,,Open
5177,The Q Centre,,,Dome
2847,Skylands Park,,,Open
4270,Generic VST,,,Open
5085,TD Garden,,,Dome
7080,Neptune City Ballfield,,,Open
4787,Civic Stadium,,,Open
7215,Kingsbury Park,,,Open
5034,PPG Paints Arena,,,Dome
6692,Chadwick IL (Unknown),,,Open
6025,HAWKS Baseball Park Chikugo,33.10499,130.29246,Open
4149,ONEOK Field,36.1601215,-95.9888782,Open
5089,Toyota Center,,,Dome
2746,Civic Stadium,,,Open
3124,Exposition Park,,,Open
6857,Tumbling Dam Park,,,Open
5416,Regency Furniture Stadium,,,Open
6448,Hattiesburg MI (Unknown),,,Open
2755,Riders Field,33.0984,-96.8197,Open
6078,Veterans Field,,,Open
5043,Gila River Arena,,,Dome
4826,Peninsula War Memorial Stadium,,,Open
6956,Dodger Stadium,,,Open
5193,Rochester Community War Mem,,,Dome
4796,Cranberry Ballpark,,,Open
4611,Viticon Stadium,,,Open
2722,Route 66 Stadium,37.21078,-93.2797,Open
5375,Geelong Baseball Centre,,,Open
6397,LaSalle IL (Unknown),,,Open
3689,Telus Field,,,Open
6011,Academia de Beisbol de los Metros de Nueva York (1),18.46714643,-69.5836747,Open
4934,Tim McCarver Stadium,,,Open
5495,Estadio Pedro Montanez,,,Open
4785,Coastal Carolina College Stadium,,,Open
6441,Hamtramck Stadium,,,Open
7155,Summers Field,,,Open
3449,English Field,37.2178,-80.4233,Open
3349,Estadio Nueva Esparta,,,Open
3558,USA Baseball National Training Complex,35.7974,-78.8924,Open
2737,C.O. Brown Stadium,,,Open
6547,Cermak Park,,,Open
6013,Academia de Beisbol de los Metros de Nueva York (2),18.4667555,-69.58367979,Open
4841,John Petrakis Field,,,Open
4029,Goodwin Field,,,Open
6791,Jonesboro AR (Unknown),,,Open
6947,Newton Ball Park,,,Open
6023,Chicago Cubs Baseball Operations Dominicana LLC,,,Open
5441,Cooper Park,,,Open
4885,Paul Eames Sports Complex,,,Open
3147,South End Grounds,,,Open
6410,Kenosha WI (Unknown),,,Open
4089,Truist Stadium,36.09182,-80.25527,Open
7096,Lewis Park,,,Open
2820,Mirabito Stadium,42.1031199,-75.90379,Open
3116,Cleveland Municipal Stadium,,,Open
2520,Roger Dean Chevrolet Stadium,26.890957,-80.116365,Open
7176,Riverside Park,,,Open
7143,Victory Field I,,,Open
4953,World War Memorial Stadium,,,Open
3,Fenway Park,42.346456,-71.097441,Open
6661,Covington Ball Park,,,Open
5205,Coliseum at Richfield,,,Dome
4946,Waters Field,,,Open
2523,George M. Steinbrenner Field,27.97997,-82.50702,Open
5355,Las Vegas Ballpark,36.152607,-115.329888,Open
6551,Red Sox Park,,,Open
6820,Great Lakes Naval Training Center,,,Open
4877,Offermann Stadium,,,Open
7147,Whitney Street Park,,,Open
6861,Texas League Park,,,Open
4823,Goodland Field,,,Open
2809,McDermott Field,,,Open
2768,Momentum Bank Ballpark,31.98835,-102.15482,Open
5076,Scottrade Center,,,Dome
6739,Municipal Stadium,,,Open
6750,Municipal Stadium,,,Open
7151,Texas League Park,,,Open
6698,Bronx Oval,,,Open
4721,Athletic Park,,,Open
7156,Stockyards Park,,,Open
6122,Paulino Baseball Academy,,,Open
4859,Marinelli Field,,,Open
6347,McCulloch Park,,,Open
1,Angel Stadium,33.80019044,-117.8823996,Open
7041,Auburn Park,,,Open
5400,SEGRA Stadium,35.054357,-78.8851444,Open
7063,Beloit WI (Unknown),,,Open
6545,St. Michael's Park,,,Open
4900,Recreation Park,,,Open
3071,General Angel Flores,,,Open
6494,Carson Park,,,Open
7059,Benjamin Russell Field,,,Open
7086,Loughlin Oval,,,Open
6726,Athletic Field,,,Open
7117,Hilldale Park,,,Open
2536,TD Ballpark,27.9745812,-82.7913301,Open
4271,Werner Park,41.1510945,-96.1057988,Open
19,Coors Field,39.756042,-104.994136,Open
2802,Lindquist Field,,,Open
4529,Regions Field,33.5077928,-86.8120366,Open
6261,Polo IL (Unknown),,,Open
5263,Utica Memorial Auditorium,,,Dome
3249,Buck O'Neil Complex,,,Open
4799,Derks Field,,,Open
5029,BMO Harris Bradley Center,,,Dome
3156,Burns Park,,,Open
24,Olympic Stadium,45.558,-73.552,Dome
29,3Com Park at Candlestick Point,,,Open
4738,Lawrence Stadium,,,Open
3165,Ramona Park,,,Open
6558,Athletic Field,,,Open
4747,Schepps Palm Field,,,Open
7037,Booker T. Washington High School,,,Open
4670,Truist Field,35.22781,-80.84823,Open
5325,Globe Life Field,32.747299,-97.081818,Retractable
5086,The Palace at Auburn Hills,,,Dome
2758,Dwyer Stadium,,,Open
4774,Bringhurst Field,,,Open
3076,Estadio Nido de los Aguilas,,,Open
4850,Larry H. Miller Field,,,Open
5475,T-Bones Stadium,,,Open
4899,Quigley Stadium,,,Open
2842,Trenton Thunder Ballpark,,,Open
2909,Progress Energy Park,,,Open
5078,Smoothie King Center,,,Dome
7187,Red Cap Stadium,,,Open
6116,Surprise Stadium Complex (TEX),,,Open
5231,Kiel Auditorium,,,Dome
4728,Clyde Allen Field,,,Open
6290,Willard Park,,,Open
6853,Wilmington Park,,,Open
3752,Estadio Luis Rodriguez Olmo ,,,Open
7175,Riverside Park,,,Open
6690,Celoron Park,,,Open
2731,Banner Island Ballpark,37.954863,-121.297357,Open
4214,RNA Showgrounds,,,Open
5033,Chesapeake Energy Arena,,,Dome
6889,School Stadium,,,Open
12,Tropicana Field,27.767778,-82.6525,Dome
3429,Fluor Field at the West End,34.84297,-82.40893,Open
6500,Dequindre Park,,,Open
6021,Philadelphia Phillies DR Complex,,,Open
7094,Liberty Park,,,Open
5120,Detroit Olympia,,,Dome
2620,Regions Park,,,Open
6645,Edgewood Park,,,Open
4888,Pete Beiden Field,,,Open
2799,The Hangar,,,Open
6700,Butler Field,,,Open
6590,Brandon MB (Unknown),,,Open
3991,Taichung Intercontinental Baseball Stadium,24.1995,120.6842,Open
4211,Melbourne Ballpark,,,Open
4918,Sims Legion Park,,,Open
5084,Target Center,,,Dome
2783,Herschel Greer Stadium,,,Open
7093,Long Branch Resort Baseball Park,,,Open
6390,Travelers Field,,,Open
5015,Air Canada Centre,,,Dome
6129,Goodyear Ballpark Complex (CIN),,,Open
2811,Memorial Stadium,,,Open
4770,Bethel Park,,,Open
4835,Holt-Moffit Field,,,Open
7095,Lexington Park,,,Open
2816,Municipal Stadium,,,Open
6644,Egyptian Field,,,Open
4884,Paterson Field,,,Open
5155,BMO Field,,,Open
6542,Kanawha Park,,,Open
25,Shea Stadium,,,Open
6913,Polo Park,,,Open
5062,Oakland-Alameda County Coliseum Arena,,,Dome
6591,Bogalusa LA (Unknown),,,Open
3113,Baker Bowl,,,Open
6164,Martin-Perry Field,,,Open
7141,Washington Park,,,Open
2814,DABOS Park,32.382298,-86.310592,Open
6362,R & P Field,,,Open
7073,Bigler Field,,,Open
4906,Royal Athletic Park,,,Open
5106,America West Arena,,,Dome
2801,Centene Stadium at Legion Park,,,Open
7200,Pennsy Field,,,Open
5174,Tate Rink,,,Dome
6543,Charleroi Baseball Park,,,Open
2753,Boyce Cox Field,,,Open
3309,Nationals Park,38.872861,-77.007501,Open
4729,Devereaux Meadow,,,Open
4786,City Park Stadium,,,Open
5335,Estadio Evaristo 'Varo' Roldan,,,Open
6191,Maple Leaf Stadium ,,,Open
2956,Estadio de la Revolucion,,,Open
4773,Bosse Field,,,Open
6098,Minnesota Twins DR Complex,,,Open
3909,Estadio Adolfo Lopez Mateos,,,Open
4771,Borchert Field,,,Open
6610,Bugle Field,,,Open
6301,Orange Playground,,,Open
4789,Cobb Field,,,Open
4902,Riverfront Stadium,,,Open
6793,Johnston Field,,,Open
7013,American Legion Field,,,Open
5277,College Park Center,,,Dome
3139,Polo Grounds III,,,Open
2738,7 17 Credit Union Field at Eastwood,,,Open
2826,Gesa Stadium,46.27032,-119.17079,Open
5230,MECCA Arena,,,Dome
4862,Meinen Stadium,,,Open
4856,Luther Williams Field,,,Open
4189,Tianmu Baseball Stadium,,,Open
4764,Angels Stadium,,,Open
3133,Los Angeles Memorial Coliseum,,,Open
6519,Municipal Stadium,,,Open
6701,Burlington WI (Unknown),,,Open
5217,Compaq Center,,,Dome
3210,Estadio Chihuahua,,,Open
3889,Enrique 'Trapo' Torrebiarte Stadium,,,Open
2725,NelsonCorp Field,,,Open
7135,Fans Field,,,Open
4927,Louisiana SuperDome,,,Dome
3112,Atlanta-Fulton County Stadium,,,Open
5022,AT&T Center,,,Dome
4249,Salt River Fields at Talking Stick,33.54523,-111.88552,Open
6564,Henninger Field,,,Open
2723,First National Bank Field,36.07667,-79.79487,Open
4746,Robbins Park,,,Open
2769,FirstEnergy Stadium,40.365558,-75.933816,Open
4109,PK Park,44.059012,-123.065482,Open
7085,Marion IN (Unknown),,,Open
4839,Joe Martin Field,,,Open
5520,Virginia Credit Union Stadium,38.3181302,-77.5124029,Open
6641,Erasmus Field,,,Open
5203,Baltimore Civic Center,,,Dome
7193,Peters Park,,,Open
6259,Mayos Island Park,,,Open
6608,Bangor PA (Unknown),,,Open
2951,Estadio Yu'Va,,,Open
4820,Gill Stadium,,,Open
6092,Tampa Bay Rays DR Complex,,,Open
5255,Giant Center,,,Dome
5116,Colisee Pepsi,,,Dome
2852,Vystar Ballpark,30.32533,-81.64256,Open
6017,Brazell Field at GCU Ballpark,,,Open
2845,Dodd Stadium,,,Open
2865,Shrine on Airline,,,Open
2869,Estadio Hermanos Serdan,,,Open
5108,Boston Garden,,,Dome
7129,Forest Park,,,Open
4793,Community Park,,,Open
4941,Vince Genna Stadium,,,Open
6893,Shipbuilders Park,,,Open
3138,Palace of the Fans,,,Open
6096,New York Yankees DR Complex,,,Open
2529,Sutter Health Park,38.57994,-121.51246,Open
6651,Elizabethport NJ (Unknown),,,Open
4990,Estadio BBVA Bancomer,,,Open
2776,Synovus Park,32.4523727,-84.9939591,Open
3051,Estadio Cibao,,,Open
3164,Oriole Park,,,Open
428,Default Pacific (G),,,Open
5130,Continental Airlines Arena,,,Dome
2500,Tempe Diablo Stadium,33.40092,-111.9707,Open
7010,Alberta Park,,,Open
3129,Jarry Park,,,Open
6967,Coplay/Catasauqua PA (Unknown),,,Open
6838,Woodruff Field ,,,Open
4937,V.J. Keefe Memorial Field,,,Open
6627,Firestone Stadium,,,Open
2913,Estadio Jose Perez Colmenares,,,Open
6034,Glacier Bank Park,,,Open
4715,First Horizon Park,36.173218,-86.785171,Open
6209,Sportsman's Park III,38.657718,38.657718,Open
5109,Buffalo Memorial Auditorium,,,Dome
5031,Canadian Tire Centre,,,Dome
6194,Toms River NJ (Unknown),,,Open
5532,Seibu Dome,,,Dome
2784,TVA Credit Union Ballpark,,,Open
3729,FIU Baseball Stadium,,,Open
6080,Doran Park,,,Open
4589,Sydney Cricket Ground,,,Open
6086,CoolToday Park Complex,,,Open
7142,Walnut Street Park,,,Open
27,Three Rivers Stadium,,,Open
5121,Miami Arena,,,Dome
6818,Grand View Park,,,Open
4806,East Field,,,Open
6852,Wilson Municipal Park,,,Open
3168,Sportsman's Park (1909-66),,,Open
4713,Okinawa Cellular Stadium,,,Open
3670,Madonna Stadium,,,Open
6307,New York NY (Unknown),,,Open
4779,Burnett Field,,,Open
4051,Frazier Field,,,Open
5419,Fairfield Properties Ballpark,,,Open
5320,Estadio Domingo Santana TV4,,,Open
6944,Omaha Municipal Stadium,,,Open
4736,Johnson Field,,,Open
3555,Joe Wolfe Field,,,Open
6015,Monumental Simon Bolivar,37.4911,-5.9819,Open
7172,Roosevelt Stadium,,,Open
7214,Legion Field,,,Open
5143,Capital Centre,,,Dome
15,Chase Field,33.445302,-112.066687,Retractable
6297,Painesville OH (Unknown),,,Open
2953,Parque Francisco I. Madero,,,Open
5200,Municipal Auditorium,,,Dome
3470,Melaleuca Field,,,Open
7167,Speedway Park,,,Open
5213,Municipal Auditorium,,,Dome
2602,Great American Ball Park,39.097389,-84.506611,Open
4916,Simmons Field,,,Open
4970,Estadio de Beisbol 'Fray Nano',,,Open
5190,Charlotte Coliseum,,,Dome
5138,Expo Hall,,,Dome
6962,Community Park,,,Open
4816,Fleming Stadium,,,Open
3115,Braves Field,,,Open
6291,Minch Park,,,Open
4908,Russwood Park,,,Open
7011,Allentown Park,,,Open
7139,Fair Grounds Park,,,Open
2952,Estadio General Heriberto Jara Corona,,,
2533,Florida Power Park,,,Open
4949,Westgate Park,,,Open
6599,Bellevue Athletic Field,,,Open
6946,Newfield Park ,,,Open
2849,St. Lucie Sports Complex,,,Open
5533,Yokohama Stadium,,,Open
6257,Richmond VA (Unknown),,,Open
5254,Citizens Business Bank Arena,,,Dome
4864,Miami Stadium,,,Open
5136,Cow Palace,,,Dome
5258,Mohegan Sun Arena at Casey Plaza,,,Dome
6084,CACTI Park of the Palm Beaches Complex (HOU),,,Open
6074,Eldredge Park,,,Open
2730,Avista Stadium,47.661351,-117.344426,Open
2756,Sahlen Field,42.880772,-78.873955,Open
6951,New York Avenue Grounds,,,Open
3709,St. Albert Legion Park,,,Open
4911,Samuel W. Wolfson Park,,,Open
2764,Atrium Health Ballpark,35.4968555,-80.6282677,Open
7128,Ft. Atkinson (Unknown),,,Open
6160,Spudder Park,,,Open
6945,North End Park,,,Open
7062,Beaver Falls High School,,,Open
7203,Panhandle Park,,,Open
4744,Municipal Stadium,,,Open
6368,ARMCO Field,,,Open
7210,Polo Grounds V,,,Open
4757,Ainsworth Field,,,Open
6549,Normal Park,,,Open
6431,League Park,,,Open
3150,Washington Park ,,,Open
5195,Municipal Auditorium,,,Dome
5266,Van Andel Arena,,,Dome
5360,Sliwa Stadium,29.21081,-81.02283,Open
6124,Roger Dean Stadium Complex (STL),,,Open
6110,Baltimore Orioles DR Complex,,,Open
6409,Northeast Park,,,Open
4795,Corning Memorial Stadium,,,Open
3120,Crosley Field,,,Open
6746,Miller Stadium,,,Open
2853,The Diamond,37.571749,-77.463391,Open
5455,Toyota Field,34.6837403,-86.7274237,Open
7005,American Legion Park,,,Open
7100,League Park,,,Open
6400,Lancaster PA (Unknown),,,Open
5395,Vantelin Dome Nagoya,35.18147,136.90641,Dome
2682,AT&T Field,35.05449,-85.31384,Open
4896,Pynchon Stadium,,,Open
3833,NL Stadium,,,Open
6138,Estadio Jose Briceno,,,Open
6939,North Washington PA (Unknown),,,Open
2777,Grainger Stadium,35.27035945,-77.57396936,Open
4833,Hilltop Park,,,Open
5145,Little Caesars Arena,,,Dome
6963,Community Center Field,,,Open
20,Hard Rock Stadium,,,Retractable
6087,Ed Smith Stadium Complex,,,Open
4901,Riley Park,,,Open
6199,Terre Haute IN (Unknown),,,Open
6846,White Water Park,,,Open
6664,Davis Field,,,Open
5351,Wesley Barrow Stadium,,,Open
6897,Red Wing Stadium,,,Open
4209,NSR Hire Ballpark,,,Open
5140,Mutual Street Arena,,,Dome
5141,Maple Leafs Gardens,,,Dome
4857,MacArthur Stadium,,,Open
7121,Griffin GA (Unknown),,,Open
6694,Burlington NJ (Unknown),,,Open
2521,Knights Stadium,,,Open
4844,Labatt Park,,,Open
4794,Conrad Park,,,Open
2781,Harbor Park,36.84265,-76.27803,Open
4190,Chengcing Lake Baseball Stadium,,,Open
2542,AutoZone Park,35.14297,-90.04924,Open
5410,Polar Park,42.25606,-71.80028,Open
4824,Estadio Latinoamericano,,,Open
2791,John Thurman Field,37.622321,-121.000956,Open
2749,FNB Field,40.2568294,-76.8896522,Open
2843,Chickasaw Bricktown Ballpark,35.46511,-97.50762,Open
7252,Academia La Javilla,,,Open
3153,Wrigley Field,,,Open
14,Rogers Centre,43.64155,-79.38915,Retractable
4894,Potter County Memorial Stadium,,,Open
6085,JetBlue Park Complex,,,Open
2530,Peoria Stadium,33.63187,-112.23359,Open
6753,Monitor Park,40.786143,40.786143,Open
6340,PJ Flahrety Memorial Field,,,Open
10,Oakland Coliseum,37.751511,-122.200698,Open
5370,Texas Live!,,,Open
4778,Burlington Athletic Park,,,Open
6024,Yaguate Complex,,,Open
6111,Boston Red Sox DR Complex,,,Open
4855,Lexington Stadium,,,Open
7091,Logan Square Park,,,Open
4755,Withers Field,,,Open
5445,Field of Dreams,42.498241,-91.056486,Open
4803,Duncan Park,,,Open
6244,Scranton-Dunmore Stadium,,,Open
4893,Ponce de Leon Park,,,Open
6197,Memorial Stadium,,,Open
3073,Estadio Teodoro Mariscal,,,Open
4944,Warner Park,,,Open
2787,Jackie Robinson Ballpark,29.20922,-81.01596,Open
4812,Fans Field,,,Open
4870,Municipal Park,,,Open
2828,Eastman Credit Union Field,,,Open
5,Progressive Field,41.495861,-81.685255,Open
6804,High Rock Park,,,Open
3310,Francis Wong Stadium,,,Open
6008,Yakult Toda Baseball Field,35.82250454,139.6341542,Open
4821,Gilmore Field,,,Open
5257,MassMutual Center,,,Dome
4909,Sal Maglie Stadium,,,Open
6112,Atlanta Braves DR Complex,,,Open
5166,Mile One Centre,,,Dome
4813,Ferris Field,,,Open
6665,Cycler Park,,,Open
4759,Albuquerque Sports Stadium,,,Open
6842,Washington Park,,,Open
31,PNC Park,40.446904,-80.005753,Open
5530,Chiba Marine Stadium,,,Open
6457,Municipal Stadium,,,Open
13,Choctaw Stadium,32.751321,-97.082682,Open
5228,Arizona Veterans Memorial Coliseum,,,Dome
3137,Municipal Stadium,,,Open
4932,The Cocoa Expo,,,Open
4897,Q Stadium,,,Open
16,Turner Field,,,Open
5450,Equity Bank Park,37.6813367,-97.3475531,Open
5236,Rutgers Athletic Center,,,Dome
4931,The Ballpark at St. John's,,,Open
7104,Lakewood NJ (Unknown),,,Open
7087,Marienville PA (Unknown),,,Open
7251,Twin Lakes Park,,,Open
5058,Bell MTS Place,,,Dome
5470,Blair Field,,,Open
6162,South Side Park,,,Open
4943,War Memorial Stadium,,,Open
6745,Minnehaha Park,,,Open
2736,Burlington Athletic Stadium,,,Open
6309,Recreation Park III,,,Open
6667,Cramton Bowl,,,Open
6250,Mooers Park,,,Open
7205,North Topeka Ballpark,,,Open
5081,Staples Center,,,Dome
4549,Thomas Stadium,,,Open
9,Yankee Stadium I,,,Open
6392,Halloran Park,,,Open
6018,ES CON Field,42.5923,141.3258,Retractable
5142,Pacific Coliseum,,,Dome
4329,Blue Wahoos Stadium,30.4048409,-87.2188349,Open
2603,Surprise Stadium,33.62762,-112.37849,Open
7115,Hyde Park Stadium,,,Open
6973,Clarkin's Field,,,Open
4712,Sapporo Dome,,,Dome
7089,Luna Park,,,Open
4942,Vincent-Beck Stadium,,,Open
3512,Wukesong Baseball Stadium,,,Open
6594,Barons Park,,,Open
3651,Ostrava Field,,,Open
6308,Catholic Protectory Oval,,,Open
4784,Casey Field,,,Open
2836,SIUH Northwell Health Community Park,,,Open
7171,South Park,,,Open
6403,Artesian Park,,,Open
6082,Charlotte Sports Park Complex,,,Open
4798,DeLorimier Downs,,,Open
3629,Pim Mulier Stadium,,,Open
6075,McKeon Park,,,Open
4809,Euless Park,,,Open
7111,Holcomb Field,,,Open
2397,Tokyo Dome,35.7056,139.7519,Dome
4726,Chemeteka Community College,,,Open
2821,Dozer Park,40.68751,-89.59781,Open
5276,Mohegan Sun Arena,,,Dome
7006,Amusement Park,,,Open
5240,Estadio Luis A. Canena Marquez,,,Open
4819,Giants Field,,,Open
2750,Community Field,,,Open
2929,Estadio Alberto Romo Chavez,,,Open
2824,Papago Sports Complex,33.46819436,-111.9456163,Open
4851,Lawrence Park,,,Open
6443,Recreation Park,,,Open
6192,Trenton YMCA Field,,,Open
5218,Indiana State Fairgrounds Coliseum,,,Dome
3030,Estadio Alfonso Carrasquel,,,Open
7174,Ripley Park,,,Open
4711,Koshien Stadium,,,Open
401,TBD,,,Open
5212,Philadelphia Arena,,,Dome
4212,EPC Solar Ballpark,,,Open
3158,Jailhouse Flats,,,Open
5245,Estadio de los Yaquis,,,Open
4965,Wagener Field at Kendrick Family Ballpark,,,Open
2623,Hoover Metropolitan Stadium,,,Open
5214,San Francisco Civic Auditorium,,,Dome
6089,Washington Nationals DR Complex,,,Open
6143,Idora Park,,,Open
3117,Colt Stadium,,,Open
2817,Rogers Field at Nat Bailey Stadium,49.2431966,-123.1054384,Open
7028,Central Avenue Park,,,Open
6351,Athletic Park,,,Open
6141,Mark Park,,,Open
4669,Southwest University Park,31.759277,-106.492526,Open
2733,Peoples Natural Gas Field,40.473826,-78.394753,Open
6166,Lawrence Stadium,,,Open
6512,Ducks Park,,,Open
6513,Soldier's Home Park,,,Open
17,Wrigley Field,41.948171,-87.655503,Open
2683,Isotopes Park,35.06985,-106.62802,Open
2788,Northeast Community Credit Union Ballpark,,,Open
2745,Cheney Stadium,47.237981,-122.497643,Open
6454,Grant Town WV (Unknown),,,Open
2959,Parque de Beisbol Kukulcán,,,Open
7138,Fans Field,,,Open
7164,Sportsman Park,,,Open
3075,Estadio Manuel Ciclon Echeverria,,,Open
7190,Pittsburgh KS (Unknown),,,Open
2867,Municipal Stadium,,,Open
2,Oriole Park at Camden Yards,39.283787,-76.621689,Open
2751,Cooper Stadium,,,Open
6451,Harrisburg PA (Unknown),,,Open
6345,Sulphur Dell II,,,Open
6240,Island Park,,,Open
6353,Montgomery AL (Unknown),,,Open
4049,Doak Field at Dail Park,,,Open
